class1991,class2000,class2011,male1,smoking1991,smoking2000,smoking2011,drink1991,drink2000,drink2011,prest00,prest91,prest11,smokdif,drinkdif
1,1,1,1,.63829786,.10416666,1.1730769,.42307693,.73076922,.23076923,25,25,25,.53477901,-.1923077
1,1,1,1.12,8.75,6,14,.80000001,1.4,2.5999999,25,25,25,5.25,1.8
4,1,1,1,0,.045454547,0,.125,0,.083333336,25,60,25,0,-.041666664
4,1,1,1.12,14.166667,16.25,13,2.5714285,2.1428571,1.8571428,25,60,25,-1.166667,-.71428573
7,1,1,1,0,0,0,0,.33333334,0,25,55,25,0,0
7,1,1,1.12,14.25,11.857142,3.375,2.75,1.125,.625,25,55,25,-10.875,-2.125
8,1,1,1,2.6666667,2.5,0,.5,0,.75,25,75,25,-2.6666667,.25
8,1,1,1.12,30,20,.5,4,2.5,3.5,25,75,25,-29.5,-.5
11,1,1,1,.7986111,1.4761904,.89403975,.52980131,.49006623,.14569536,25,32,25,.095428646,-.38410595
11,1,1,1.12,8.8205128,7.0833335,7.5476189,1.7857143,1.6666666,1.6428572,25,32,25,-1.2728939,-.14285707
13,1,1,1.12,20,0,0,1,0,0,25,49,25,-20,-1
1,1,4,1,0,0,0,0,0,0,25,25,60,0,0
1,1,4,1.12,20,10,7,2.6666667,2.6666667,2.6666667,25,25,60,-13,0
4,1,4,1,0,0,0,0,0,.5,25,60,60,0,.5
4,1,4,1.12,8.7142859,9,10.375,1.25,1.25,3.5,25,60,60,1.6607141,2.25
7,1,4,1,0,0,0,0,0,0,25,55,60,0,0
11,1,4,1,0,0,0,.625,.625,0,25,32,60,0,-.625
11,1,4,1.12,11.111111,7.625,17.333334,2.3333333,2.4444444,3.1111112,25,32,60,6.2222233,.77777791
1,1,7,1,0,0,0,0,0,0,25,25,55,0,0
1,1,7,1.12,0,20,10,0,1.5,1,25,25,55,10,1
4,1,7,1,0,0,0,.66666669,0,.16666667,25,60,55,0,-.5
4,1,7,1.12,14.8,14.2,25,2.8333333,2.3333333,3.3333333,25,60,55,10.2,.5
7,1,7,1,0,0,0,0,0,0,25,55,55,0,0
7,1,7,1.12,20,10,20,1.6666666,3,2.6666667,25,55,55,0,1.0000001
8,1,7,1,0,0,0,0,0,0,25,75,55,0,0
8,1,7,1.12,11.333333,12.5,13.333333,4,2.6666667,4,25,75,55,2,0
11,1,7,1,0,0,0,.40000001,.60000002,.60000002,25,32,55,0,.20000002
11,1,7,1.12,18,11,11.666667,1,2.5,3.5,25,32,55,-6.333333,2.5
7,1,8,1.12,10,11,25,3,2,3,25,55,75,15,0
8,1,8,1.12,3,1,10,3,2,3,25,75,75,7,0
1,1,11,1,2.5714285,0,2.4285715,.42857143,0,.85714287,25,25,32,-.14285707,.42857143
1,1,11,1.12,20,10,1,1,1,1,25,25,32,-19,0
7,1,11,1,0,0,0,0,0,0,25,55,32,0,0
8,1,11,1,0,0,0,0,0,0,25,75,32,0,0
11,1,11,1,1.5357143,1.3461539,1,.19354838,.064516127,.19354838,25,32,32,-.53571427,0
11,1,11,1.12,9.4615383,9.5714283,8.6428576,.42857143,1.7142857,1.8571428,25,32,32,-.81868076,1.4285713
13,1,11,1,,0,0,0,0,0,25,49,32,,0
1,1,13,1,0,0,0,0,0,0,25,25,49,0,0
1,1,13,1.12,0,0,0,5,5,5,25,25,49,0,0
4,1,13,1,0,0,0,0,0,0,25,60,49,0,0
4,1,13,1.12,13.444445,8.5555553,7.3636365,2.090909,1.8181819,1,25,60,49,-6.0808082,-1.090909
7,1,13,1,0,0,0,.66666669,0,0,25,55,49,0,-.66666669
7,1,13,1.12,7.5,5,5,2,1.5,.5,25,55,49,-2.5,-1.5
8,1,13,1.12,6,10,11,1.5,2,1,25,75,49,5,-.5
11,1,13,1,2.625,2.5,2.5,1.25,1.125,0,25,32,49,-.125,-1.25
11,1,13,1.12,24.5,9,6,2.5999999,2.2,1.6,25,32,49,-18.5,-.99999988
13,1,13,1,0,0,0,0,0,0,25,49,49,0,0
13,1,13,1.12,13.75,2,3.2,2.2,2,1,25,49,49,-10.55,-1.2
1,4,1,1,0,0,0,.33333334,0,0,60,25,25,0,-.33333334
1,4,1,1.12,0,,20,0,1,0,60,25,25,20,0
4,4,1,1,.80000001,2.2222223,.27272728,0,.18181819,.63636363,60,60,25,-.5272727,.63636363
4,4,1,1.12,11.833333,12.6,15.125,2.125,2.3125,3.375,60,60,25,3.291667,1.25
7,4,1,1,0,0,.33333334,0,0,0,60,55,25,.33333334,0
7,4,1,1.12,16,8,5,3.5,2,2.5,60,55,25,-11,-1
8,4,1,1,0,0,0,0,0,5,60,75,25,0,5
8,4,1,1.12,0,10,5.5,.5,1,0,60,75,25,5.5,-.5
11,4,1,1,0,0,0,.71428573,1,.5714286,60,32,25,0,-.14285713
11,4,1,1.12,10.727273,5.6363635,4.3846154,.84615386,1.0769231,.69230771,60,32,25,-6.3426576,-.15384614
1,4,4,1,0,0,0,0,0,0,60,25,60,0,0
1,4,4,1.12,0,20,8,0,0,2,60,25,60,8,2
4,4,4,1,0,0,0,.25925925,.2962963,.55555558,60,60,60,0,.29629633
4,4,4,1.12,10.615385,10.490566,10.847458,2.1016948,2.1355932,2.1355932,60,60,60,.23207283,.033898354
7,4,4,1,0,0,0,0,0,0,60,55,60,0,0
7,4,4,1.12,8.333333,2,5,1.25,2.75,1.25,60,55,60,-3.333333,0
8,4,4,1.12,10,15,15,2.25,3,4,60,75,60,5,1.75
11,4,4,1,0,0,0,0,0,.30000001,60,32,60,0,.30000001
11,4,4,1.12,9.6071424,6.6500001,9.939394,1.8484849,1.6969697,2.878788,60,32,60,.33225155,1.0303031
1,4,7,1,0,0,0,0,0,0,60,25,55,0,0
1,4,7,1.12,0,4,0,0,3,1,60,25,55,0,1
4,4,7,1,0,0,0,0,0,1,60,60,55,0,1
4,4,7,1.12,8.4615383,12.307693,11.823529,1.2941177,1.8235294,1.8235294,60,60,55,3.3619909,.52941167
7,4,7,1,0,0,0,0,0,0,60,55,55,0,0
7,4,7,1.12,15,17.5,11.25,3.25,3,2.5,60,55,55,-3.75,-.75
8,4,7,1.12,,,25,0,0,0,60,75,55,,0
11,4,7,1,0,0,0,0,0,0,60,32,55,0,0
11,4,7,1.12,8.818182,10,17.916666,1.75,2,3,60,32,55,9.098484,1.25
4,4,8,1.12,11.25,12,13.2,2.4000001,2.4000001,2.2,60,60,75,1.9499998,-.20000005
7,4,8,1.12,.5,0,.5,.5,.5,2.5,60,55,75,0,2
11,4,8,1,0,0,0,0,0,0,60,32,75,0,0
11,4,8,1.12,4,,.5,1,1,3,60,32,75,-3.5,2
1,4,11,1,0,0,0,0,0,0,60,25,32,0,0
1,4,11,1.12,10,10,5,.5,.5,1.5,60,25,32,-5,1
4,4,11,1.12,17.428572,12,7.3000002,1.2,1.5,1.8,60,60,32,-10.128572,.5999999
7,4,11,1.12,0,,0,0,0,0,60,55,32,0,0
8,4,11,1.12,8.333333,2.5,5.25,2,2.75,1.25,60,75,32,-3.083333,-.75
11,4,11,1,0,0,0,.25,.58333331,0,60,32,32,0,-.25
11,4,11,1.12,14.833333,12.833333,9.416667,1.9583334,2.0833333,2.2916667,60,32,32,-5.416666,.33333337
1,4,13,1.12,10,25,10,3,5,2,60,25,49,0,-1
4,4,13,1,0,0,0,.39393941,.60606062,.42424244,60,60,49,0,.030303031
4,4,13,1.12,9.3999996,7.6086955,5.9230771,1.6538461,2.1538463,1.9230769,60,60,49,-3.4769225,.26923072
7,4,13,1,0,0,0,.33333334,.33333334,.83333331,60,55,49,0,.49999997
8,4,13,1,0,0,0,0,0,0,60,75,49,0,0
8,4,13,1.12,8,11,5.1999998,1.8,2.2,2.5999999,60,75,49,-2.8000002,.79999995
11,4,13,1,0,0,0,0,0,0,60,32,49,0,0
11,4,13,1.12,13.333333,16.666666,11.666667,3,3.3333333,3.3333333,60,32,49,-1.666666,.33333325
1,7,1,1,.5,.5714286,.5714286,0,0,0,55,25,25,.071428597,0
4,7,1,1,0,0,0,0,0,0,55,60,25,0,0
4,7,1,1.12,13,13.666667,8.909091,1.1818181,.72727275,1.2727273,55,60,25,-4.090909,.090909123
7,7,1,1,0,0,0,.0625,0,0,55,55,25,0,-.0625
7,7,1,1.12,5.6666665,12.5,3,1.5714285,1.8571428,1.1428572,55,55,25,-2.6666665,-.42857134
8,7,1,1,0,0,0,0,0,0,55,75,25,0,0
8,7,1,1.12,,,3,1,0,0,55,75,25,,-1
11,7,1,1,.75862068,.68965518,.71875,.59375,.71875,.3125,55,32,25,-.039870679,-.28125
11,7,1,1.12,8.875,11.5,3.7777777,2.3888888,2.2777777,1.2777778,55,32,25,-5.0972223,-1.111111
13,7,1,1.12,20,4,0,0,0,0,55,49,25,-20,0
1,7,4,1,0,0,0,0,0,0,55,25,60,0,0
1,7,4,1.12,5,10,14,3.5,1.5,1,55,25,60,9,-2.5
4,7,4,1,0,0,0,0,0,.2,55,60,60,0,.2
4,7,4,1.12,7.7272725,8.454545,10,2.1666667,2,2.25,55,60,60,2.2727275,.083333254
7,7,4,1,,0,0,0,0,0,55,55,60,,0
7,7,4,1.12,7.1428571,9.666667,3.8,1.5,1.9,2.5,55,55,60,-3.3428571,1
8,7,4,1,0,0,0,0,2,2,55,75,60,0,2
8,7,4,1.12,,20,20,1,4,5,55,75,60,,4
11,7,4,1,0,0,0,0,0,0,55,32,60,0,0
11,7,4,1.12,10.25,10.555555,13.230769,2.3846154,2.0769231,2.5384614,55,32,60,2.9807692,.15384603
1,7,7,1,0,0,0,0,0,0,55,25,55,0,0
1,7,7,1.12,12.5,10,12.5,0,1.5,2,55,25,55,0,2
4,7,7,1,0,0,0,0,0,.14285715,55,60,55,0,.14285715
4,7,7,1.12,7.6428571,9.166667,6.1666665,1.3333334,2.4444444,2.3888888,55,60,55,-1.4761906,1.0555555
7,7,7,1,0,0,0,.69999999,.5,.60000002,55,55,55,0,-.099999964
7,7,7,1.12,8.4324322,11.342857,10.342105,1.9736842,2.2631578,2.8421052,55,55,55,1.9096727,.86842096
8,7,7,1,0,0,0,0,0,0,55,75,55,0,0
8,7,7,1.12,2.5,20,10.8,1,1.8,3.8,55,75,55,8.3000002,2.8
11,7,7,1,0,0,0,.40000001,.40000001,.30000001,55,32,55,0,-.099999994
11,7,7,1.12,6.6666665,10.615385,10.555555,1.5185186,1.7777778,1.4074074,55,32,55,3.8888888,-.11111116
1,7,8,1,0,0,0,1,0,0,55,25,75,0,-1
4,7,8,1.12,10,7,16,3,3,5,55,60,75,6,2
7,7,8,1.12,10,7.1999998,13,3.2,2.2,2.2,55,55,75,3,-1
11,7,8,1.12,1,5,0,2.5,3.5,2,55,32,75,-1,-.5
1,7,11,1,1,7.5,5,0,1.5,0,55,25,32,4,0
4,7,11,1.12,0,0,0,0,0,0,55,60,32,0,0
7,7,11,1,0,0,0,0,0,0,55,55,32,0,0
7,7,11,1.12,13.75,9.1999998,8.6000004,2,3.2,2.5999999,55,55,32,-5.1499996,.5999999
8,7,11,1.12,10,,12,2.5,.5,1,55,75,32,2,-1.5
11,7,11,1,0,0,0,0,.2,.40000001,55,32,32,0,.40000001
11,7,11,1.12,7.625,12.307693,7.5294118,2.4117646,2,2.5294118,55,32,32,-.095588207,.11764717
1,7,13,1,0,0,0,0,0,0,55,25,49,0,0
4,7,13,1,0,0,0,0,0,0,55,60,49,0,0
4,7,13,1.12,11.666667,6.6666665,3,.85714287,.71428573,1.8571428,55,60,49,-8.666667,.99999994
7,7,13,1,.90909094,1.6666666,1.25,.33333334,.33333334,.91666669,55,55,49,.34090906,.58333337
7,7,13,1.12,13,7.375,6.8000002,2.2,2.3,2.5,55,55,49,-6.1999998,.29999995
8,7,13,1,0,0,0,1,0,0,55,75,49,0,-1
8,7,13,1.12,12,10.2,13.2,2,3,3.2,55,75,49,1.1999998,1.2
11,7,13,1,0,0,0,0,0,0,55,32,49,0,0
11,7,13,1.12,10,30,10,2,2.5,.5,55,32,49,0,-1.5
13,7,13,1,0,0,0,2,4,0,55,49,49,0,-2
13,7,13,1.12,20,20,0,5,5,0,55,49,49,-20,-5
4,8,1,1.12,0,0,0,0,2,1,75,60,25,0,1
7,8,1,1,0,0,0,0,0,0,75,55,25,0,0
11,8,1,1,0,0,0,0,0,0,75,32,25,0,0
11,8,1,1.12,12.666667,5,5.3333335,1.6666666,1.6666666,1.6666666,75,32,25,-7.3333335,0
4,8,4,1,0,0,0,0,1.5,0,75,60,60,0,0
4,8,4,1.12,7.5,7.6666665,10,1.75,1.75,3,75,60,60,2.5,1.25
7,8,4,1,0,0,0,0,0,1,75,55,60,0,1
7,8,4,1.12,15,15,20,2,4,4,75,55,60,5,2
8,8,4,1.12,7.75,15,5,2.5,1,1.25,75,75,60,-2.75,-1.25
11,8,4,1.12,0,0,0,0,0,0,75,32,60,0,0
1,8,7,1,0,0,0,0,0,0,75,25,55,0,0
4,8,7,1,0,,0,0,0,0,75,60,55,0,0
4,8,7,1.12,10,20,17,2,2,4,75,60,55,7,2
7,8,7,1,0,0,0,0,0,0,75,55,55,0,0
7,8,7,1.12,18.333334,6.6666665,7,3.6666667,1,3.3333333,75,55,55,-11.333334,-.33333349
8,8,7,1.12,10,20,20,5,5,5,75,75,55,10,0
11,8,7,1,0,0,0,0,0,0,75,32,55,0,0
11,8,7,1.12,0,0,0,1.5,1,0,75,32,55,0,-1.5
4,8,8,1.12,12.25,.33333334,10.25,2.25,2,3.5,75,60,75,-2,1.25
8,8,8,1.12,9,12.5,16,1.4,2,2.4000001,75,75,75,7,1.0000001
8,8,11,1.12,15,5,3,4,2.5,2,75,75,32,-12,-2
11,8,11,1,0,0,0,0,1,1.25,75,32,32,0,1.25
11,8,11,1.12,10.333333,2.8,5,2.5,2,2.5,75,32,32,-5.333333,0
4,8,13,1,0,0,0,2,0,0,75,60,49,0,-2
4,8,13,1.12,11.5,10,5,0,0,.5,75,60,49,-6.5,.5
7,8,13,1,0,0,0,0,.5,0,75,55,49,0,0
7,8,13,1.12,2,0,1,2,0,0,75,55,49,-1,-2
8,8,13,1,0,0,0,.5,0,0,75,75,49,0,-.5
8,8,13,1.12,14.4,9.6000004,9.8000002,3.4000001,3,2.5999999,75,75,49,-4.5999994,-.80000019
11,8,13,1.12,0,0,0,0,0,0,75,32,49,0,0
1,9,1,1,0,0,0,0,0,0,62,25,25,0,0
4,9,1,1,0,0,0,0,0,0,62,60,25,0,0
11,9,1,1,0,0,0,0,0,0,62,32,25,0,0
7,9,4,1,0,0,0,0,0,0,62,55,60,0,0
11,9,4,1.12,,,0,1,1,4,62,32,60,,3
4,9,7,1.12,,20,20,1,1,0,62,60,55,,-1
8,9,8,1.12,20,20,20,2,2,3,62,75,75,0,1
1,11,1,1,.52941179,1.8333334,2.8421052,0,.15789473,.2631579,32,25,25,2.3126934,.2631579
1,11,1,1.12,7,7,10,0,0,0,32,25,25,3,0
4,11,1,1,0,0,0,0,0,.14285715,32,60,25,0,.14285715
4,11,1,1.12,8,8.666667,4.5,2.125,2.875,3,32,60,25,-3.5,.875
7,11,1,1,0,6.6666665,0,0,1,.33333334,32,55,25,0,.33333334
7,11,1,1.12,13.333333,.5,3.3333333,4.3333335,3.3333333,1.6666666,32,55,25,-10,-2.666667
8,11,1,1,0,0,0,0,0,0,32,75,25,0,0
8,11,1,1.12,9.333333,10,0,3.3333333,3,1.6666666,32,75,25,-9.333333,-1.6666666
11,11,1,1,.3054755,.48816568,.43442622,.33606556,.30874318,.21038251,32,32,25,.12895072,-.12568305
11,11,1,1.12,12.397261,11.870503,8.2699385,2.0674846,2.2085888,1.7116565,32,32,25,-4.1273222,-.35582817
13,11,1,1.12,0,0,15,0,3,2,32,49,25,15,2
1,11,4,1,0,0,0,0,0,0,32,25,60,0,0
1,11,4,1.12,,,0,1,1,1,32,25,60,,0
4,11,4,1,0,0,0,0,0,0,32,60,60,0,0
4,11,4,1.12,18.5,18,16.200001,3,3.3,2.8,32,60,60,-2.2999992,-.20000005
7,11,4,1.12,1,20,30,4,5,0,32,55,60,29,-4
8,11,4,1.12,1,0,10,4,3,4,32,75,60,9,0
11,11,4,1,0,0,.02,.2,.18000001,.36000001,32,32,60,.02,.16000001
11,11,4,1.12,9.4805193,11.808219,13.444445,2.1555555,2.1888888,2.5999999,32,32,60,3.9639254,.44444442
1,11,7,1,0,0,0,0,.5,1.5,32,25,55,0,1.5
1,11,7,1.12,10,20,20,5,4,3,32,25,55,10,-2
4,11,7,1,0,0,0,0,0,0,32,60,55,0,0
4,11,7,1.12,18.333334,13.2,14.4,1.6,1.8,2,32,60,55,-3.9333344,.39999998
7,11,7,1,,,0,0,0,0,32,55,55,,0
7,11,7,1.12,13.75,16.428572,4.125,2.875,2.25,4,32,55,55,-9.625,1.125
11,11,7,1,0,0,.27777779,.22222222,.25,.27777779,32,32,55,.27777779,.055555567
11,11,7,1.12,11.984375,12,14.416667,1.5,1.75,2.4722223,32,32,55,2.432292,.97222233
4,11,8,1.12,10,15,11.666667,0,1.3333334,0,32,60,75,1.666667,0
7,11,8,1,,,0,0,0,0,32,55,75,,0
11,11,8,1,0,0,0,0,0,0,32,32,75,0,0
11,11,8,1.12,7.5,13.25,20,1.4,2.4000001,3.8,32,32,75,12.5,2.4000001
1,11,11,1,.625,1.3333334,.88235295,.17647059,.17647059,0,32,25,32,.25735295,-.17647059
1,11,11,1.12,5,1.5,2.5,4.5,4,4,32,25,32,-2.5,-.5
4,11,11,1,0,0,0,0,.45454547,.72727275,32,60,32,0,.72727275
4,11,11,1.12,12.625,14.1,11.833333,1.1666666,1.5,1.6666666,32,60,32,-.79166698,.5
7,11,11,1,3.3333333,3.3333333,2.3333333,1.6666666,1.3333334,1.6666666,32,55,32,-1,0
7,11,11,1.12,11.625,8.818182,14.666667,2.5833333,2.8333333,2.5,32,55,32,3.041667,-.083333254
8,11,11,1,0,0,0,0,0,.5,32,75,32,0,.5
8,11,11,1.12,12.5,6.75,7.9000001,1.3,2,1.7,32,75,32,-4.5999999,.4000001
11,11,11,1,.10191083,.17748918,.22535211,.25553319,.27967808,.23541248,32,32,32,.12344128,-.02012071
11,11,11,1.12,10.557292,11.553073,11.295612,1.8406466,1.9491917,2.3418014,32,32,32,.73832035,.50115478
13,11,11,1.12,0,1,5,5,5,5,32,49,32,5,0
1,11,13,1,0,0,0,0,0,0,32,25,49,0,0
4,11,13,1,0,0,0,0,0,0,32,60,49,0,0
4,11,13,1.12,6.3333335,13.666667,6.6666665,1.6666666,3.3333333,2.3333333,32,60,49,.33333302,.66666663
8,11,13,1.12,30,0,13,1.75,2,1,32,75,49,-17,-.75
11,11,13,1,0,.33333334,.5,.1,.40000001,0,32,32,49,.5,-.1
11,11,13,1.12,15.846154,10.428572,10,2.2142856,2.4285715,1.8571428,32,32,49,-5.8461542,-.35714281
13,11,13,1.12,0,0,0,2,5,0,32,49,49,0,-2
11,12,11,1,0,0,0,0,0,0,49,32,32,0,0
1,13,1,1,0,0,0,1.6666666,0,0,49,25,25,0,-1.6666666
4,13,1,1,0,0,0,0,.40000001,.60000002,49,60,25,0,.60000002
4,13,1,1.12,10,11.75,5.5,2.75,2,2.25,49,60,25,-4.5,-.5
7,13,1,1,0,0,0,0,0,0,49,55,25,0,0
8,13,1,1,0,0,0,0,0,0,49,75,25,0,0
8,13,1,1.12,30,25,25,0,0,1,49,75,25,-5,1
11,13,1,1,0,0,0,0,0,0,49,32,25,0,0
11,13,1,1.12,6.6666665,0,1,.66666669,0,0,49,32,25,-5.6666665,-.66666669
13,13,1,1,10,0,0,0,0,0,49,49,25,-10,0
13,13,1,1.12,15.333333,10.333333,11.75,2.5,1,1.25,49,49,25,-3.583333,-1.25
13,13,4,1.12,,10,10,0,3,2,49,49,60,,2
7,13,7,1.12,,20,0,1,3,0,49,55,55,,-1
4,13,11,1.12,,20,20,0,0,0,49,60,32,,0
11,13,11,1.12,1,0,0,4,0,0,49,32,32,-1,-4
13,13,11,1.12,20,19,10.5,.5,2.5,2.5,49,49,32,-9.5,2
1,13,13,1,1.1666666,2.1666667,3.3333333,.16666667,0,1.3333334,49,25,49,2.1666665,1.1666667
1,13,13,1.12,0,10,9,0,0,0,49,25,49,9,0
4,13,13,1,0,0,0,.38095239,0,.19047619,49,60,49,0,-.19047619
4,13,13,1.12,11.827586,8.8064518,5.2647057,2,1.8529412,1.5294118,49,60,49,-6.5628805,-.47058821
7,13,13,1,0,0,0,1.7142857,1.2857143,.85714287,49,55,49,0,-.85714287
7,13,13,1.12,10.75,15.777778,10.444445,.55555558,.8888889,.77777779,49,55,49,-.30555534,.22222221
8,13,13,1,.66666669,0,0,1.3333334,1.6666666,1.6666666,49,75,49,-.66666669,.33333325
8,13,13,1.12,12.75,5.5714288,3.6666667,2.4444444,1,.8888889,49,75,49,-9.083333,-1.5555556
11,13,13,1,0,0,0,.2,0,0,49,32,49,0,-.2
11,13,13,1.12,8.5714283,9.7142859,6.4285712,1.8571428,1.8571428,.14285715,49,32,49,-2.1428571,-1.7142856
13,13,13,1,.56,1.3461539,1.25,.32142857,.10714286,.17857143,49,49,49,.69,-.14285713
13,13,13,1.12,5.7199998,4.3636365,2.1851852,2.6666667,2,.55555558,49,49,49,-3.5348146,-2.1111112
1,,1,1,0,,0,.80000001,,.60000002,,25,25,0,-.19999999
4,,1,1,0,0,0,.38461539,0,.23076923,,60,25,0,-.15384616
4,,1,1.12,12.428572,2,9.5,2.2,1.6666666,2,,60,25,-2.9285717,-.20000005
7,,1,1,0,,0,0,0,0,,55,25,0,0
8,,1,1,0,0,0,1.5,0,0,,75,25,0,-1.5
8,,1,1.12,20,,7.5,4.5,,2.5,,75,25,-12.5,-2
11,,1,1,1.0344827,1.2,0,.12903225,.11111111,.032258064,,32,25,-1.0344827,-.096774191
11,,1,1.12,7.0666666,0,6.1999998,1.6666666,1.6666666,1.6,,32,25,-.86666679,-.066666603
13,,1,1,10,,0,5,,5,,49,25,-10,0
1,,4,1,0,,0,0,,0,,25,60,0,0
1,,4,1.12,20,,20,2,,5,,25,60,0,3
4,,4,1,0,0,0,0,0,.33333334,,60,60,0,.33333334
4,,4,1.12,9,7.5,10.833333,1.3333334,1.5,2.1666667,,60,60,1.833333,.83333337
7,,4,1,0,,0,0,0,0,,55,60,0,0
7,,4,1.12,10,,14,2,0,2.8,,55,60,4,.79999995
8,,4,1.12,0,,5,4,0,2,,75,60,5,-2
11,,4,1,0,,0,0,1,0,,32,60,0,0
11,,4,1.12,14,,12.857142,1.2142857,.5,2.0714285,,32,60,-1.1428576,.85714281
1,,7,1.12,0,,10,0,1,1,,25,55,10,1
4,,7,1,0,0,0,.16666667,0,.83333331,,60,55,0,.66666663
4,,7,1.12,9,,16.666666,1,1,2.5,,60,55,7.666666,1.5
7,,7,1,2.5,,3.5,0,,1.5,,55,55,1,1.5
7,,7,1.12,16.666666,,29,.5,,1.5,,55,55,12.333334,1
11,,7,1,0,,0,0,,1,,32,55,0,1
11,,7,1.12,3.2727273,,10.666667,1,.75,2.5833333,,32,55,7.39394,1.5833333
4,,8,1.12,0,,7.5,2,,4,,60,75,7.5,2
7,,8,1.12,15,10,10.5,2.5,5,3.5,,55,75,-4.5,1
11,,8,1.12,20,,6,0,,0,,32,75,-14,0
1,,11,1,,,0,0,,0,,25,32,,0
4,,11,1,0,0,0,0,0,0,,60,32,0,0
4,,11,1.12,4,,0,1,,2,,60,32,-4,1
8,,11,1,0,,0,0,,0,,75,32,0,0
8,,11,1.12,10.5,,15.5,1.5,,2,,75,32,5,.5
11,,11,1,.45454547,,1.3461539,.11538462,0,.23076923,,32,32,.89160836,.11538462
11,,11,1.12,10.5,,14.333333,1.6666666,.75,2.1333334,,32,32,3.833333,.46666682
1,,13,1,10,,.33333334,.66666669,,.33333334,,25,49,-9.666667,-.33333334
1,,13,1.12,0,,0,1,,0,,25,49,0,-1
4,,13,1,0,,0,0,0,0,,60,49,0,0
4,,13,1.12,7.5,,5.1999998,1.2,,1.2,,60,49,-2.3000002,0
7,,13,1,0,,0,.2857143,0,0,,55,49,0,-.2857143
7,,13,1.12,5.5555553,5.5,8.6000004,2,1.6666666,.89999998,,55,49,3.044445,-1.1
8,,13,1.12,40,,20,1,,0,,75,49,-20,-1
11,,13,1,0,0,0,0,0,0,,32,49,0,0
11,,13,1.12,11.5,,7.5,1,0,.25,,32,49,-4,-.75
13,,13,1,.2,,2,.2,,0,,49,49,1.8,-.2
13,,13,1.12,20,,.25,.25,,0,,49,49,-19.75,-.25
