province,aids_incidence,aids_mort,aid_morb,aid_mortrate,hiv_incidence,hiv_mort,hiv_morb,hiv_mortrate,year,morb_ipolate,report,report_ipolate,org,sjw,news
ah,6,2,.0093,.0031,33,,.0512,,2004,.0512,11,11,.2,2.2,541
ah,266,49,.4373,.0806,496,6,.8155,.0099,2005,.8155,38,38,.2,7.5999999,433
ah,139,51,.2271,.0833,307,5,.5016000000000001,.0082,2006,.5016000000000001,39,39,.2,7.8000002,559
ah,194,112,.3175,.1833,320,10,.5237000000000001,.0164,2007,.5237000000000001,25,25,.2,5,418
ah,191,159,.3122,.2599,359,22,.5868,.036,2008,.5868,32,32,.2,6.4000001,255
ah,224,117,.3651,.1907,412,33,.6716,.0538,2009,.6716,50,50,.2,10,243
ah,334,147,.5448,.2398,443,55,.7226,.0897,2010,.7226,59,59,.2,11.8,240
ah,334,147,.5448,.2398,443,55,.7226,.0897,2011,.7226,,68,.2,13.6,169.67999
ah,815,200,1.3656,.3351,687,98,1.1511,.1642,2012,1.1511,,77,.2,15.400001,145.03999
ah,841,187,1.4045,.3123,815,75,1.3611,.1253,2013,1.3611,,86,.2,17.200001,120.96
bj,71,2,.4793,.0135,205,,1.3838,,2004,1.3838,11,11,18,198,541
bj,76,7,.4947,.0456,309,,2.0113,,2005,2.0113,38,38,18,684,433
bj,50,5,.3251,.0325,467,1,3.0364,.0065,2006,3.0364,39,39,18,702,559
bj,71,9,.4491,.0569,723,1,4.573,.0063,2007,4.573,25,25,18,450,418
bj,54,7,.3307,.0429,675,2,4.1335,.0122,2008,4.1335,32,32,18,576,255
bj,101,18,.5959,.1062,895,5,5.2802,.0295,2009,5.2802,50,50,18,900,243
bj,176,25,1.0028,.1425,950,15,5.4131,.0855,2010,5.4131,59,59,18,1062,240
bj,176,25,1.0028,.1425,950,15,5.4131,.0855,2011,5.4131,,68,18,1224,169.67999
bj,556,34,2.7544,.1684,1678,19,8.3127,.0941,2012,8.3127,,77,18,1386,145.03999
bj,610,38,2.9479,.1836,2011,24,9.718299999999999,.116,2013,9.718299999999999,,86,18,1548,120.96
cq,34,12,.1086,.0383,222,,.7092000000000001,,2004,.7092000000000001,11,11,3,33,541
cq,46,15,.1649,.0538,950,9,3.4055,.0323,2005,3.4055,38,38,3,114,433
cq,45,16,.1608,.0572,735,5,2.6269,.0179,2006,2.6269,39,39,3,117,559
cq,95,33,.3383,.1175,964,34,3.4331,.1211,2007,3.4331,25,25,3,75,418
cq,182,96,.6463,.3409,1262,78,4.4815,.277,2008,4.4815,32,32,3,96,255
cq,301,157,1.0602,.5530000000000001,1962,123,6.9109,.4333,2009,6.9109,50,50,3,150,243
cq,425,191,1.4865,.6681,1819,166,6.3624,.5806,2010,6.3624,59,59,3,177,240
cq,425,191,1.4865,.6681,1819,166,6.3624,.5806,2011,6.3624,,68,3,204,169.67999
cq,1618,396,5.543,1.3566,2881,512,9.8698,1.754,2012,9.8698,,77,3,231,145.03999
cq,1815,400,6.163,1.3582,3670,523,12.4618,1.7759,2013,12.4618,,86,3,258,120.96
fj,52,21,.1446,.0584,143,,.3977,,2004,.3977,11,11,9,99,541
fj,49,23,.1394,.0655,174,5,.4952,.0142,2005,.4952,38,38,9,342,433
fj,63,20,.1782,.0566,160,4,.4526,.0113,2006,.4526,39,39,9,351,559
fj,88,28,.2473,.0787,179,4,.5031,.0112,2007,.5031,25,25,9,225,418
fj,117,43,.3267,.1201,262,12,.7316,.0335,2008,.7316,32,32,9,288,255
fj,182,81,.501,.223,401,17,1.1039,.0468,2009,1.1039,50,50,9,450,243
fj,236,92,.6507,.2537,404,15,1.1139,.0414,2010,1.1139,59,59,9,531,240
fj,236,92,.6507,.2537,404,15,1.1139,.0414,2011,1.1139,,68,9,612,169.67999
fj,456,107,1.2258,.2876,804,106,2.1613,.2849,2012,2.1613,,77,9,693,145.03999
fj,412,80,1.0993,.2134,1015,72,2.7081,.1921,2013,2.7081,,86,9,774,120.96
gd,205,50,.2577,.0629,1542,,1.9386,,2004,1.9386,11,11,17,187,541
gd,376,60,.4118,.0657,4257,18,4.6627,.0197,2005,4.6627,38,38,17,646,433
gd,521,106,.5667,.1153,4312,50,4.69,.0544,2006,4.69,39,39,17,663,559
gd,758,204,.8147,.2193,3178,92,3.4157,.0989,2007,3.4157,25,25,17,425,418
gd,958,318,1.0139,.3365,3842,260,4.066,.2752,2008,4.066,32,32,17,544,255
gd,1237,434,1.2961,.4547,4044,389,4.2372,.4076,2009,4.2372,50,50,17,850,243
gd,1157,496,1.2005,.5146,3661,735,3.7985,.7625999999999999,2010,3.7985,59,59,17,1003,240
gd,1157,496,1.2005,.5146,3661,735,3.7985,.7625999999999999,2011,3.7985,,68,17,1156,169.67999
gd,3084,736,2.9357,.7006,4746,1141,4.5178,1.0861,2012,4.5178,,77,17,1309,145.03999
gd,3066,712,2.8941,.6721,5240,927,4.9462,.875,2013,4.9462,,86,17,1462,120.96
gs,11,10,.0421,.0383,19,,.0727,,2004,.0727,11,11,1,11,541
gs,27,6,.1047,.0233,50,1,.1939,.0039,2005,.1939,38,38,1,38,433
gs,5,4,.0193,.0154,53,1,.2043,.0039,2006,.2043,39,39,1,39,559
gs,33,18,.1266,.0691,75,5,.2878,.0192,2007,.2878,25,25,1,25,418
gs,22,17,.0841,.065,142,6,.5426,.0229,2008,.5426,32,32,1,32,255
gs,39,19,.1484,.0723,165,14,.6278,.0533,2009,.6278,50,50,1,50,243
gs,55,15,.2087,.0569,153,14,.5805,.0531,2010,.5805,59,59,1,59,240
gs,55,15,.2087,.0569,153,14,.5805,.0531,2011,.5805,,68,1,68,169.67999
gs,141,38,.5499000000000001,.1482,258,32,1.0062,.1248,2012,1.0062,,77,1,77,145.03999
gs,174,45,.6751,.1746,371,22,1.4394,.0854,2013,1.4394,,86,1,86,120.96
gx,341,53,.7022000000000001,.1091,1409,,2.9017,,2004,2.9017,11,11,5,55,541
gx,914,93,1.9774,.2012,4225,43,9.140499999999999,.093,2005,9.140499999999999,38,38,5,190,433
gx,1245,82,2.6717,.176,5197,94,11.1524,.2017,2006,11.1524,39,39,5,195,559
gx,2441,310,5.1727,.6569,6045,335,12.8099,.7099,2007,12.8099,25,25,5,125,418
gx,2382,586,4.9958,1.229,7132,741,14.9581,1.5541,2008,14.9581,32,32,5,160,255
gx,3520,1095,7.309,2.2737,6924,1671,14.3771,3.4697,2009,14.3771,50,50,5,250,243
gx,4085,1500,8.4123,3.089,7105,1520,14.6314,3.1301,2010,14.6314,59,59,5,295,240
gx,4085,1500,8.4123,3.089,7105,1520,14.6314,3.1301,2011,14.6314,,68,5,340,169.67999
gx,8432,3001,18.1528,6.4607,7138,2598,15.3671,5.5931,2012,15.3671,,77,5,385,145.03999
gx,7040,2770,15.0363,5.9163,6228,2077,13.302,4.4361,2013,13.302,,86,5,430,120.96
gz,5,3,.0131,.0078,738,,1.9304,,2004,1.9304,11,11,2,22,541
gz,43,23,.1161,.0621,1086,4,2.933,.0108,2005,2.933,38,38,2,76,433
gz,20,4,.0536,.0107,971,8,2.6032,.0214,2006,2.6032,39,39,2,78,559
gz,116,46,.3087,.1224,1033,97,2.7494,.2582,2007,2.7494,25,25,2,50,418
gz,172,101,.4572,.2685,1267,203,3.3679,.5396,2008,3.3679,32,32,2,64,255
gz,238,186,.6282,.4909,1605,256,4.2362,.6757,2009,4.2362,50,50,2,100,243
gz,304,223,.8004,.5872000000000001,1553,306,4.089,.8057,2010,4.089,59,59,2,118,240
gz,304,223,.8004,.5872000000000001,1553,306,4.089,.8057,2011,4.089,,68,2,136,169.67999
gz,1396,340,4.0242,.9801,2268,714,6.5379,2.0582,2012,6.5379,,77,2,154,145.03999
gz,1545,401,4.4346,1.151,2887,710,8.2865,2.0379,2013,8.2865,,86,2,172,120.96
hai,4,1,.0491,.0123,107,,1.3141,,2004,1.3141,11,11,1,11,541
hai,4,1,.0487,.0122,68,,.8286,,2005,.8286,38,38,1,38,433
hai,15,2,.1812,.0242,66,,.7971,,2006,.7971,39,39,1,39,559
hai,33,17,.3947,.2033,79,12,.945,.1435,2007,.945,25,25,1,25,418
hai,22,16,.2604,.1893,96,27,1.1361,.3195,2008,1.1361,32,32,1,32,255
hai,33,28,.3864,.3279,130,40,1.5223,.4684,2009,1.5223,50,50,1,50,243
hai,31,33,.3588,.3819,179,34,2.0716,.3935,2010,2.0716,59,59,1,59,240
hai,31,33,.3588,.3819,179,34,2.0716,.3935,2011,2.0716,,68,1,68,169.67999
hai,130,49,1.4817,.5585,208,78,2.3707,.889,2012,2.3707,,77,1,77,145.03999
hai,151,50,1.7032,.564,252,40,2.8425,.4512,2013,2.8425,,86,1,86,120.96
hb,27,6,.0397,.0088,51,,.075,,2004,.075,11,11,1,11,541
hb,59,22,.0866,.0323,93,2,.1366,.0029,2005,.1366,38,38,1,38,433
hb,49,6,.0715,.0088,125,2,.1825,.0029,2006,.1825,39,39,1,39,559
hb,79,19,.1145,.0275,144,10,.2088,.0145,2007,.2088,25,25,1,25,418
hb,88,65,.1267,.0936,183,23,.2636,.0331,2008,.2636,32,32,1,32,255
hb,78,45,.1116,.0644,215,33,.3076,.0472,2009,.3076,50,50,1,50,243
hb,119,49,.1692,.0697,253,40,.3597,.0569,2010,.3597,59,59,1,59,240
hb,119,49,.1692,.0697,253,40,.3597,.0569,2011,.3597,,68,1,68,169.67999
hb,278,53,.384,.0732,544,67,.7513,.0925,2012,.7513,,77,1,77,145.03999
hb,414,71,.5681000000000001,.0974,661,51,.907,.07,2013,.907,,86,1,86,120.96
hlj,14,5,.0373,.0133,42,,.112,,2004,.112,11,11,5,55,541
hlj,22,8,.0577,.021,74,2,.1942,.0052,2005,.1942,38,38,5,190,433
hlj,35,11,.0916,.0288,104,2,.2723,.0052,2006,.2723,39,39,5,195,559
hlj,36,18,.0942,.0471,94,4,.2459,.0105,2007,.2459,25,25,5,125,418
hlj,65,24,.17,.0628,225,15,.5884,.0392,2008,.5884,32,32,5,160,255
hlj,64,26,.1673,.068,246,11,.6431,.0288,2009,.6431,50,50,5,250,243
hlj,110,38,.2875,.0993,327,15,.8547,.0392,2010,.8547,59,59,5,295,240
hlj,110,38,.2875,.0993,327,15,.8547,.0392,2011,.8547,,68,5,340,169.67999
hlj,259,64,.6755,.1669,660,51,1.7214,.133,2012,1.7214,,77,5,385,145.03999
hlj,376,76,.9807,.1982,747,58,1.9484,.1513,2013,1.9484,,86,5,430,120.96
hn,1315,196,1.3568,.2022,1998,,2.0615,,2004,2.0615,11,11,1,11,541
hn,2306,581,2.4713,.6227,1685,48,1.8058,.0514,2005,1.8058,38,38,1,38,433
hn,2142,497,2.2836,.5299,1429,47,1.5235,.0501,2006,1.5235,39,39,1,39,559
hn,2293,1701,2.4414,1.8111,1533,103,1.6322,.1097,2007,1.6322,25,25,1,25,418
hn,1784,1835,1.906,1.9605,1705,107,1.8216,.1143,2008,1.8216,32,32,1,32,255
hn,1851,1737,1.9631,1.8422,1493,96,1.5834,.1018,2009,1.5834,50,50,1,50,243
hn,1498,1462,1.579,1.5411,1670,115,1.7603,.1212,2010,1.7603,59,59,1,59,240
hn,1498,1462,1.579,1.5411,1670,115,1.7603,.1212,2011,1.7603,,68,1,68,169.67999
hn,3193,1609,3.4012,1.7139,1929,216,2.0548,.2301,2012,2.0548,,77,1,77,145.03999
hn,2852,1123,3.0321,1.1939,2319,258,2.4654,.2743,2013,2.4654,,86,1,86,120.96
hub,248,96,.4128,.1598,556,,.9254,,2004,.9254,11,11,3,33,541
hub,236,76,.4146,.1335,283,7,.4971,.0123,2005,.4971,38,38,3,114,433
hub,241,87,.4221,.1524,293,,.5131,,2006,.5131,39,39,3,117,559
hub,241,143,.4233,.2512,357,22,.6271,.0386,2007,.6271,25,25,3,75,418
hub,266,204,.4667,.358,503,34,.8826000000000001,.0597,2008,.8826000000000001,32,32,3,96,255
hub,292,204,.5113,.3572,568,56,.9946,.0981,2009,.9946,50,50,3,150,243
hub,355,203,.6206,.3549,799,66,1.3969,.1154,2010,1.3969,59,59,3,177,240
hub,355,203,.6206,.3549,799,66,1.3969,.1154,2011,1.3969,,68,3,204,169.67999
hub,853,251,1.4814,.4359,1106,170,1.9208,.2952,2012,1.9208,,77,3,231,145.03999
hub,1021,270,1.7667,.4672,1203,156,2.0817,.2699,2013,2.0817,,86,3,258,120.96
hun,96,46,.1437,.0689,379,,.5674,,2004,.5674,11,11,3,33,541
hun,177,51,.2812,.081,874,14,1.3887,.0222,2005,1.3887,38,38,3,114,433
hun,304,61,.4806,.0964,1002,24,1.5839,.0379,2006,1.5839,39,39,3,117,559
hun,334,127,.5266,.2003,1149,57,1.8117,.0899,2007,1.8117,25,25,3,75,418
hun,407,231,.6404,.3635,1139,133,1.7923,.2093,2008,1.7923,32,32,3,96,255
hun,540,304,.8458,.4761,1319,200,2.0658,.3132,2009,2.0658,50,50,3,150,243
hun,745,391,1.163,.6104000000000001,1425,379,2.2245,.5916,2010,2.2245,59,59,3,177,240
hun,745,391,1.163,.6104000000000001,1425,379,2.2245,.5916,2011,2.2245,,68,3,204,169.67999
hun,1925,530,2.9186,.8036,2053,637,3.1127,.9658,2012,3.1127,,77,3,231,145.03999
hun,2096,557,3.1571,.839,2328,390,3.5066,.5874,2013,3.5066,,86,3,258,120.96
jl,16,9,.06,.0338,61,,.2289,,2004,.2289,11,11,1,11,541
jl,22,7,.0812,.0258,108,9,.3987,.0332,2005,.3987,38,38,1,38,433
jl,22,10,.081,.0368,128,4,.4713,.0147,2006,.4713,39,39,1,39,559
jl,42,18,.1542,.0661,146,11,.5362,.0404,2007,.5362,25,25,1,25,418
jl,46,33,.1685,.1209,183,17,.6703,.0623,2008,.6703,32,32,1,32,255
jl,71,27,.2597,.0988,185,32,.6767,.117,2009,.6767,50,50,1,50,243
jl,98,47,.3577,.1716,207,46,.7556000000000001,.1679,2010,.7556000000000001,59,59,1,59,240
jl,98,47,.3577,.1716,207,46,.7556000000000001,.1679,2011,.7556000000000001,,68,1,68,169.67999
jl,254,60,.9238,.2182,397,34,1.4439,.1237,2012,1.4439,,77,1,77,145.03999
jl,345,97,1.2544,.3527,517,35,1.8797,.1273,2013,1.8797,,86,1,86,120.96
js,35,23,.0462,.0304,127,,.1678,,2004,.1678,11,11,4,44,541
js,84,34,.1126,.0456,246,18,.3298,.0241,2005,.3298,38,38,4,152,433
js,86,31,.1151,.0415,289,10,.3866,.0134,2006,.3866,39,39,4,156,559
js,121,55,.1603,.0728,281,14,.3722,.0185,2007,.3722,25,25,4,100,418
js,134,67,.1757,.0879,525,30,.6885,.0393,2008,.6885,32,32,4,128,255
