province,aids_incidence,aids_mort,aid_morb,aid_mortrate,hiv_incidence,hiv_mort,hiv_morb,hiv_mortrate,year,morb_ipolate,report,report_ipolate,org,sjw,news
js,206,72,.2683,.0938,836,48,1.0889,.0625,2009,1.0889,50,50,4,200,243
js,325,88,.4207,.1139,980,75,1.2686,.0971,2010,1.2686,59,59,4,236,240
js,325,88,.4207,.1139,980,75,1.2686,.0971,2011,1.2686,,68,4,272,169.67999
js,978,164,1.2382,.2076,1547,127,1.9585,.1608,2012,1.9585,,77,4,308,145.03999
js,1173,213,1.4811,.2689,1849,140,2.3346,.1768,2013,2.3346,,86,4,344,120.96
jx,34,24,.0794,.056,62,,.1447,,2004,.1447,11,11,3,33,541
jx,62,41,.1449,.0959,182,9,.4255,.021,2005,.4255,38,38,3,114,433
jx,77,39,.1786,.0905,195,8,.4523,.0186,2006,.4523,39,39,3,117,559
jx,102,68,.2351,.1567,150,23,.3457,.053,2007,.3457,25,25,3,75,418
jx,114,94,.261,.2152,273,48,.625,.1099,2008,.625,32,32,3,96,255
jx,157,101,.3568,.2295,342,66,.7773,.15,2009,.7773,50,50,3,150,243
jx,233,115,.5257,.2595,374,71,.8438,.1602,2010,.8438,59,59,3,177,240
jx,233,115,.5257,.2595,374,71,.8438,.1602,2011,.8438,,68,3,204,169.67999
jx,568,136,1.2655,.303,769,222,1.7133,.4946,2012,1.7133,,77,3,231,145.03999
jx,755,169,1.6763,.3752,948,212,2.1048,.4707,2013,2.1048,,86,3,258,120.96
ln,15,8,.036,.0192,44,1,.1057,.0024,2004,.1057,11,11,4,44,541
ln,24,9,.0569,.0213,124,,.2941,,2005,.2941,38,38,4,152,433
ln,27,7,.064,.0166,181,2,.4288,.0047,2006,.4288,39,39,4,156,559
ln,53,23,.1241,.0539,218,8,.5104,.0187,2007,.5104,25,25,4,100,418
ln,52,31,.121,.0721,463,11,1.0772,.0256,2008,1.0772,32,32,4,128,255
ln,75,27,.1738,.0626,532,38,1.233,.0881,2009,1.233,50,50,4,200,243
ln,110,38,.2547,.088,729,53,1.6879,.1227,2010,1.6879,59,59,4,236,240
ln,110,38,.2547,.088,729,53,1.6879,.1227,2011,1.6879,,68,4,272,169.67999
ln,449,64,1.0244,.146,1163,110,2.6534,.251,2012,2.6534,,77,4,308,145.03999
ln,576,102,1.3124,.2324,1443,112,3.2878,.2552,2013,3.2878,,86,4,344,120.96
nm,8,3,.0336,.0126,11,,.0461,,2004,.0461,11,11,2,22,541
nm,8,2,.0337,.0084,27,2,.1137,.0084,2005,.1137,38,38,2,76,433
nm,16,7,.0671,.0293,44,1,.1844,.0042,2006,.1844,39,39,2,78,559
nm,14,8,.0584,.0334,56,1,.2336,.0042,2007,.2336,25,25,2,50,418
nm,11,6,.0457,.0249,103,10,.4283,.0416,2008,.4283,32,32,2,64,255
nm,12,16,.0497,.0663,129,5,.5344,.0207,2009,.5344,50,50,2,100,243
nm,30,15,.1239,.0619,125,6,.5161,.0248,2010,.5161,59,59,2,118,240
nm,30,15,.1239,.0619,125,6,.5161,.0248,2011,.5161,,68,2,136,169.67999
nm,69,11,.278,.0443,350,5,1.4103,.0201,2012,1.4103,,77,2,154,145.03999
nm,135,22,.5422,.0884,416,19,1.6708,.0763,2013,1.6708,,86,2,172,120.96
nx,,,,,8,,.137,,2004,.137,11,11,.2,2.2,541
nx,4,1,.0679,.017,28,1,.475,.017,2005,.475,38,38,.2,7.5999999,433
nx,2,2,.0336,.0336,36,,.604,,2006,.604,39,39,.2,7.8000002,559
nx,7,1,.1159,.0166,39,2,.6457000000000001,.0331,2007,.6457000000000001,25,25,.2,5,418
nx,6,6,.0984,.0984,66,1,1.082,.0164,2008,1.082,32,32,.2,6.4000001,255
nx,10,5,.1651,.0826,71,7,1.1724,.1156,2009,1.1724,50,50,.2,10,243
nx,19,8,.3039,.128,77,4,1.2316,.064,2010,1.2316,59,59,.2,11.8,240
nx,19,8,.3039,.128,77,4,1.2316,.064,2011,1.2316,,68,.2,13.6,169.67999
nx,48,13,.7506,.2033,106,17,1.6577,.2659,2012,1.6577,,77,.2,15.400001,145.03999
nx,59,13,.9116,.2009,151,12,2.3332,.1854,2013,2.3332,,86,.2,17.200001,120.96
qh,7,1,.1297,.0185,9,,.1668,,2004,.1668,11,11,.2,2.2,541
qh,7,,.1301,,17,1,.316,.0186,2005,.316,38,38,.2,7.5999999,433
qh,10,4,.1842,.0737,12,1,.221,.0184,2006,.221,39,39,.2,7.8000002,559
qh,7,3,.1277,.0547,20,1,.365,.0182,2007,.365,25,25,.2,5,418
qh,9,4,.163,.0725,27,2,.4891,.0362,2008,.4891,32,32,.2,6.4000001,255
qh,11,2,.1984,.0361,45,3,.8118,.0541,2009,.8118,50,50,.2,10,243
qh,22,7,.3948,.1256,76,4,1.3637,.0718,2010,1.3637,59,59,.2,11.8,240
qh,22,7,.3948,.1256,76,4,1.3637,.0718,2011,1.3637,,68,.2,13.6,169.67999
qh,77,16,1.3552,.2816,159,22,2.7984,.3872,2012,2.7984,,77,.2,15.400001,145.03999
qh,93,16,1.6226,.2791,189,25,3.2975,.4362,2013,3.2975,,86,.2,17.200001,120.96
sax,17,8,.0465,.0219,33,,.0902,,2004,.0902,11,11,5,55,541
sax,23,4,.0621,.0108,86,4,.2321,.0108,2005,.2321,38,38,5,190,433
sax,38,11,.1021,.0296,83,1,.2231,.0027,2006,.2231,39,39,5,195,559
sax,53,23,.1419,.0616,113,7,.3025,.0187,2007,.3025,25,25,5,125,418
sax,50,29,.1334,.0774,183,12,.4883,.032,2008,.4883,32,32,5,160,255
sax,81,42,.2153,.1116,183,15,.4864,.0399,2009,.4864,50,50,5,250,243
sax,129,59,.342,.1564,371,23,.9836,.061,2010,.9836,59,59,5,295,240
sax,129,59,.342,.1564,371,23,.9836,.061,2011,.9836,,68,5,340,169.67999
sax,340,84,.9085,.2244,811,83,2.1669,.2218,2012,2.1669,,77,5,385,145.03999
sax,498,80,1.3269,.2132,1003,88,2.6725,.2345,2013,2.6725,,86,5,430,120.96
sc,56,22,.0643,.0252,778,,.8928,,2004,.8928,11,11,5,55,541
sc,99,33,.1209,.0403,2144,19,2.6184,.0232,2005,2.6184,38,38,5,190,433
sc,134,53,.1632,.0645,2367,28,2.8824,.0341,2006,2.8824,39,39,5,195,559
sc,411,211,.5031,.2583,3512,188,4.2992,.2301,2007,4.2992,25,25,5,125,418
sc,543,319,.6681,.3925,6846,366,8.4238,.4504,2008,8.4238,32,32,5,160,255
sc,867,430,1.0596,.5255,6658,712,8.136799999999999,.8701,2009,8.136799999999999,50,50,5,250,243
sc,1586,796,1.9377,.9725,7401,1187,9.042199999999999,1.4502,2010,9.042199999999999,59,59,5,295,240
sc,1586,796,1.9377,.9725,7401,1187,9.042199999999999,1.4502,2011,9.042199999999999,,68,5,340,169.67999
sc,4902,1231,6.0894,1.5292,8566,2021,10.641,2.5106,2012,10.641,,77,5,385,145.03999
sc,5972,1321,7.3946,1.6357,10436,2442,12.9219,3.0237,2013,12.9219,,86,5,430,120.96
sd,31,14,.0338,.0153,27,,.0294,,2004,.0294,11,11,6,66,541
sd,59,23,.0642,.025,271,9,.2947,.0098,2005,.2947,38,38,6,228,433
sd,41,25,.0443,.027,262,8,.2833,.0087,2006,.2833,39,39,6,234,559
sd,40,23,.043,.0247,252,28,.2707,.0301,2007,.2707,25,25,6,150,418
sd,41,28,.0438,.0299,292,38,.3117,.0406,2008,.3117,32,32,6,192,255
sd,102,44,.1083,.0467,301,47,.3196,.0499,2009,.3196,50,50,6,300,243
sd,107,53,.113,.056,468,45,.4942,.0475,2010,.4942,59,59,6,354,240
sd,107,53,.113,.056,468,45,.4942,.0475,2011,.4942,,68,6,408,169.67999
sd,289,54,.2999,.056,793,60,.8228,.0623,2012,.8228,,77,6,462,145.03999
sd,350,64,.3614,.0661,941,50,.9716,.0516,2013,.9716,,86,6,516,120.96
sh,25,4,.1868,.0299,217,1,1.6218,.0075,2004,1.6218,11,11,5,55,541
sh,29,6,.1633,.0338,404,7,2.2744,.0394,2005,2.2744,38,38,5,190,433
sh,51,9,.2868,.0506,693,8,3.8976,.045,2006,3.8976,39,39,5,195,559
sh,82,12,.4518,.0661,674,13,3.7135,.0716,2007,3.7135,25,25,5,125,418
sh,132,24,.7104,.1292,803,14,4.3219,.0753,2008,4.3219,32,32,5,160,255
sh,156,21,.8261,.1112,736,15,3.8974,.0794,2009,3.8974,50,50,5,250,243
sh,275,26,1.4315,.1353,827,21,4.305,.1093,2010,4.305,59,59,5,295,240
sh,275,26,1.4315,.1353,827,21,4.305,.1093,2011,4.305,,68,5,340,169.67999
sh,652,37,2.7775,.1576,1106,49,4.7115,.2087,2012,4.7115,,77,5,385,145.03999
sh,549,39,2.3063,.1638,1165,70,4.8941,.2941,2013,4.8941,,86,5,430,120.96
sx,37,2,.1116,.006,39,,.1177,,2004,.1177,11,11,.2,2.2,541
sx,116,38,.3478,.1139,235,11,.7047,.033,2005,.7047,38,38,.2,7.5999999,433
sx,103,32,.307,.0954,208,7,.62,.0209,2006,.62,39,39,.2,7.8000002,559
sx,120,62,.3556,.1837,253,14,.7496,.0415,2007,.7496,25,25,.2,5,418
sx,99,59,.2918,.1739,230,31,.6779,.0914,2008,.6779,32,32,.2,6.4000001,255
sx,102,64,.2991,.1876,242,37,.7096,.1085,2009,.7096,50,50,.2,10,243
sx,162,69,.4727,.2013,302,51,.8811,.1488,2010,.8811,59,59,.2,11.8,240
sx,162,69,.4727,.2013,302,51,.8811,.1488,2011,.8811,,68,.2,13.6,169.67999
sx,252,62,.7013,.1725,510,86,1.4193,.2393,2012,1.4193,,77,.2,15.400001,145.03999
sx,312,82,.8641,.2271,586,75,1.6229,.2077,2013,1.6229,,86,.2,17.200001,120.96
tj,,,,,34,,.3659,,2004,.3659,11,11,3,33,541
tj,14,3,.1344,.0288,36,1,.3457,.0096,2005,.3457,38,38,3,114,433
tj,20,5,.1918,.0479,58,3,.5561,.0288,2006,.5561,39,39,3,117,559
tj,25,9,.2326,.0837,81,3,.7535,.0279,2007,.7535,25,25,3,75,418
tj,29,10,.2601,.0897,145,2,1.3004,.0179,2008,1.3004,32,32,3,96,255
tj,39,14,.3316,.119,203,4,1.7262,.034,2009,1.7262,50,50,3,150,243
tj,58,22,.4723,.1791,204,13,1.661,.1058,2010,1.661,59,59,3,177,240
tj,58,22,.4723,.1791,204,13,1.661,.1058,2011,1.661,,68,3,204,169.67999
tj,156,27,1.1516,.1993,361,14,2.665,.1034,2012,2.665,,77,3,231,145.03999
tj,194,24,1.3728,.1698,335,10,2.3706,.0708,2013,2.3706,,86,3,258,120.96
tuan,,,,,1,,.0393,,2004,.0393,11,11,.2,2.2,541
tuan,,1,,.0393,10,1,.3934,.0393,2005,.3934,38,38,.2,7.5999999,433
tuan,6,1,.2335,.0389,10,,.3891,,2006,.3891,39,39,.2,7.8000002,559
tuan,5,4,.1938,.1551,17,1,.6591,.0388,2007,.6591,25,25,.2,5,418
tuan,4,3,.1548,.1161,39,1,1.5089,.0387,2008,1.5089,32,32,.2,6.4000001,255
tuan,7,5,.272,.1943,76,4,2.9537,.1555,2009,2.9537,50,50,.2,10,243
tuan,10,4,.3886,.1555,74,9,2.8759,.3498,2010,2.8759,59,59,.2,11.8,240
tuan,10,4,.3886,.1555,74,9,2.8759,.3498,2011,2.8759,,68,.2,13.6,169.67999
tuan,33,10,1.2626,.3826,99,24,3.7877,.9182,2012,3.7877,,77,.2,15.400001,145.03999
tuan,39,10,1.4725,.3776,76,26,2.8694,.9816,2013,2.8694,,86,.2,17.200001,120.96
xj,18,5,.0968,.0269,528,,2.8381,,2004,2.8381,11,11,1,11,541
xj,104,6,.5233,.0302,1726,8,8.684799999999999,.0403,2005,8.684799999999999,38,38,1,38,433
xj,268,12,1.3333,.0597,4120,21,20.4974,.1045,2006,20.4974,39,39,1,39,559
xj,253,39,1.2341,.1902,2956,27,14.4195,.1317,2007,14.4195,25,25,1,25,418
xj,218,151,1.0406,.7208,3839,192,18.3246,.9165,2008,18.3246,32,32,1,32,255
xj,406,255,1.9054,1.1967,4249,380,19.9409,1.7834,2009,19.9409,50,50,1,50,243
xj,539,356,2.4969,1.6492,3720,422,17.2331,1.9549,2010,17.2331,59,59,1,59,240
xj,539,356,2.4969,1.6492,3720,422,17.2331,1.9549,2011,17.2331,,68,1,68,169.67999
xj,2450,516,11.0925,2.3362,4922,708,22.2846,3.2055,2012,22.2846,,77,1,77,145.03999
xj,1791,584,8.0214,2.6156,4231,626,18.9495,2.8037,2013,18.9495,,86,1,86,120.96
xz,,,,,,,,,2004,.0368999999999999,11,11,1,11,541
xz,2,,.073,,1,,.0365,,2005,.0365,38,38,1,38,433
xz,3,1,.1083,.0361,1,,.0361,,2006,.0361,39,39,1,39,559
xz,1,,.0356,,8,1,.2847,.0356,2007,.2847,25,25,1,25,418
xz,5,3,.1761,.1056,27,1,.9507,.0352,2008,.9507,32,32,1,32,255
xz,3,1,.1045,.0348,12,2,.4181,.0697,2009,.4181,50,50,1,50,243
xz,4,1,.1379,.0345,32,2,1.1034,.069,2010,1.1034,59,59,1,59,240
xz,4,1,.1379,.0345,32,2,1.1034,.069,2011,1.1034,,68,1,68,169.67999
xz,21,4,.6924,.1319,48,1,1.5825,.033,2012,1.5825,,77,1,77,145.03999
xz,9,2,.2922,.0649,57,6,1.8507,.1948,2013,1.8507,,86,1,86,120.96
yn,298,105,.6844,.2411,3655,,8.3939,,2004,8.3939,11,11,3,33,541
yn,319,80,.7226,.1812,4750,23,10.7594,.0521,2005,10.7594,38,38,3,114,433
yn,829,114,1.863,.2562,7208,43,16.1981,.0966,2006,16.1981,39,39,3,117,559
yn,1462,534,3.2612,1.1912,7648,372,17.06,.8298,2007,17.06,25,25,3,75,418
yn,1701,763,3.7683,1.6903,7894,759,17.4878,1.6814,2008,17.4878,32,32,3,96,255
yn,2038,956,4.486,2.1043,8155,763,17.9507,1.6795,2009,17.9507,50,50,3,150,243
yn,2200,1085,4.813,2.3737,7831,1070,17.1319,2.3408,2010,17.1319,59,59,3,177,240
yn,2200,1085,4.813,2.3737,7831,1070,17.1319,2.3408,2011,17.1319,,68,3,204,169.67999
yn,6312,1574,13.6299,3.3988,8060,1393,17.4044,3.008,2012,17.4044,,77,3,231,145.03999
yn,5812,1677,12.4748,3.5995,7481,1592,16.0571,3.417,2013,16.0571,,86,3,258,120.96
zj,28,10,.0596,.0213,181,,.3851,,2004,.3851,11,11,3,33,541
zj,44,14,.0903,.0287,257,,.5273,,2005,.5273,38,38,3,114,433
zj,70,17,.1429,.0347,485,4,.9902,.0082,2006,.9902,39,39,3,117,559
zj,122,30,.245,.0602,626,16,1.257,.0321,2007,1.257,25,25,3,75,418
zj,159,60,.3142,.1186,775,17,1.5316,.0336,2008,1.5316,32,32,3,96,255
zj,245,68,.4785,.1328,934,24,1.8242,.0469,2009,1.8242,50,50,3,150,243
zj,455,93,.8784,.1795,1175,37,2.2683,.0714,2010,2.2683,59,59,3,177,240
zj,455,93,.8784,.1795,1175,37,2.2683,.0714,2011,2.2683,,68,3,204,169.67999
zj,976,114,1.7866,.2087,1771,76,3.2418,.1391,2012,3.2418,,77,3,231,145.03999
zj,1250,152,2.2823,.2775,2003,77,3.6571,.1406,2013,3.6571,,86,3,258,120.96
