class1991,class2000,class2011,male1,smoking2000,smoking2011,drink2000,drink2011,prest00,prest91,prest11
,owner,owner,1.12,7,8.6000004,2.3,1.6,75,,75
owner,owner,farmer,1.12,5,3,2.5,2,75,75,32
farmer,owner,farmer,1,0,0,1,1.25,75,32,32
farmer,owner,farmer,1.12,2.8,5,2,2.5,75,32,32
,owner,farmer,1,0,0,0,0,75,,32
,owner,farmer,1.12,11.5,14,1.2,3,75,,32
labor,owner,retired,1,0,0,0,0,75,60,49
labor,owner,retired,1.12,10,5,0,.5,75,60,49
self emp,owner,retired,1,0,0,.5,0,75,55,49
self emp,owner,retired,1.12,0,1,0,0,75,55,49
owner,owner,retired,1,0,0,0,0,75,75,49
owner,owner,retired,1.12,9.6000004,9.8000002,3,2.5999999,75,75,49
farmer,owner,retired,1.12,0,0,0,0,75,32,49
,owner,retired,1,0,0,0,.33333334,75,,49
,owner,retired,1.12,7.25,4.6153846,2.7692308,2.6153846,75,,49
unemp,owner,,1,0,,0,,75,25,
labor,owner,,1,0,,0,,75,60,
labor,owner,,1.12,9.75,,2.6956522,,75,60,
self emp,owner,,1,0,,1,,75,55,
self emp,owner,,1.12,12.6,,2.5999999,,75,55,
owner,owner,,1,0,,0,,75,75,
owner,owner,,1.12,15.05,,3.0434783,,75,75,
soldier,owner,,1.12,20,,4,,75,62,
farmer,owner,,1.12,12.6,,2,,75,32,
student,owner,,1,0,,0,,75,49,
student,owner,,1.12,0,,1,,75,49,
,owner,,1,0,,.2631579,,75,,
,owner,,1.12,6.7317071,0,2.2444444,5,75,,
unemp,soldier,unemp,1,0,0,0,0,62,25,25
labor,soldier,unemp,1,0,0,0,0,62,60,25
farmer,soldier,unemp,1,0,0,0,0,62,32,25
student,soldier,unemp,1.12,10,20,0,5,62,49,25
,soldier,unemp,1.12,0,0,0,5,62,,25
self emp,soldier,labor,1,0,0,0,0,62,55,60
farmer,soldier,labor,1.12,,0,1,4,62,32,60
student,soldier,labor,1.12,,1,1,1,62,49,60
,soldier,labor,1.12,6,2,2.5,1,62,,60
labor,soldier,self emp,1.12,20,20,1,0,62,60,55
student,soldier,self emp,1,,0,0,0,62,49,55
student,soldier,self emp,1.12,,20,0,2,62,49,55
,soldier,self emp,1.12,,40,1,5,62,,55
owner,soldier,owner,1.12,20,20,2,3,62,75,75
student,soldier,owner,1.12,,5,0,0,62,49,75
farmer,soldier,soldier,1.12,5,0,3,3,62,32,62
,soldier,soldier,1,,0,1,0,62,,62
,soldier,soldier,1.12,5,0,3,3,62,,62
student,soldier,farmer,1,,0,0,0,62,49,32
student,soldier,farmer,1.12,,8.333333,.66666669,1.6666666,62,49,32
,soldier,retired,1,0,0,0,0,62,,49
,soldier,retired,1.12,6.5,10.5,3,4,62,,49
unemp,soldier,,1,0,,0,,62,25,
labor,soldier,,1,,,,,62,60,
labor,soldier,,1.12,6.8000002,,.5,,62,60,
self emp,soldier,,1.12,,,,,62,55,
owner,soldier,,1.12,20,,1,,62,75,
soldier,soldier,,1.12,,,1,,62,62,
farmer,soldier,,1,,,,,62,32,
farmer,soldier,,1.12,,,0,,62,32,
student,soldier,,1,,,,,62,49,
student,soldier,,1.12,9,,.75,,62,49,
retired,soldier,,1.12,0,,0,,62,49,
,soldier,,1,0,,0,,62,,
,soldier,,1.12,21.375,,2.4545455,,62,,
unemp,farmer,unemp,1,1.8333334,2.8421052,.15789473,.2631579,32,25,25
unemp,farmer,unemp,1.12,7,10,0,0,32,25,25
labor,farmer,unemp,1,0,0,0,.14285715,32,60,25
labor,farmer,unemp,1.12,8.666667,4.5,2.875,3,32,60,25
self emp,farmer,unemp,1,6.6666665,0,1,.33333334,32,55,25
self emp,farmer,unemp,1.12,.5,3.3333333,3.3333333,1.6666666,32,55,25
owner,farmer,unemp,1,0,0,0,0,32,75,25
owner,farmer,unemp,1.12,10,0,3,1.6666666,32,75,25
farmer,farmer,unemp,1,.48816568,.43442622,.30874318,.21038251,32,32,25
farmer,farmer,unemp,1.12,11.870503,8.2699385,2.2085888,1.7116565,32,32,25
student,farmer,unemp,1,,0,0,0,32,49,25
student,farmer,unemp,1.12,7.5,9.166667,.83333331,.83333331,32,49,25
retired,farmer,unemp,1.12,0,15,3,2,32,49,25
,farmer,unemp,1,1.725,1.5112782,.26865673,.33834586,32,,25
,farmer,unemp,1.12,10.815789,10.534883,2.2093024,1.3488373,32,,25
unemp,farmer,labor,1,0,0,0,0,32,25,60
unemp,farmer,labor,1.12,,0,1,1,32,25,60
labor,farmer,labor,1,0,0,0,0,32,60,60
labor,farmer,labor,1.12,18,16.200001,3.3,2.8,32,60,60
self emp,farmer,labor,1.12,20,30,5,0,32,55,60
owner,farmer,labor,1.12,0,10,3,4,32,75,60
farmer,farmer,labor,1,0,.02,.18000001,.36000001,32,32,60
farmer,farmer,labor,1.12,11.808219,13.444445,2.1888888,2.5999999,32,32,60
student,farmer,labor,1.12,7.9333334,10.130435,.95652175,1.9130435,32,49,60
,farmer,labor,1,.64285713,.71428573,.10204082,.48979592,32,,60
,farmer,labor,1.12,10.911765,9.7777777,2.2444444,3.0222223,32,,60
unemp,farmer,self emp,1,0,0,.5,1.5,32,25,55
unemp,farmer,self emp,1.12,20,20,4,3,32,25,55
labor,farmer,self emp,1,0,0,0,0,32,60,55
labor,farmer,self emp,1.12,13.2,14.4,1.8,2,32,60,55
self emp,farmer,self emp,1,,0,0,0,32,55,55
self emp,farmer,self emp,1.12,16.428572,4.125,2.25,4,32,55,55
farmer,farmer,self emp,1,0,.27777779,.25,.27777779,32,32,55
farmer,farmer,self emp,1.12,12,14.416667,1.75,2.4722223,32,32,55
student,farmer,self emp,1,0,0,0,0,32,49,55
student,farmer,self emp,1.12,5,6.25,1.0625,1.375,32,49,55
,farmer,self emp,1,0,1.0526316,0,.15789473,32,,55
,farmer,self emp,1.12,13.12,11.033334,1.8333334,1.8666667,32,,55
labor,farmer,owner,1.12,15,11.666667,1.3333334,0,32,60,75
self emp,farmer,owner,1,,0,0,0,32,55,75
farmer,farmer,owner,1,0,0,0,0,32,32,75
farmer,farmer,owner,1.12,13.25,20,2.4000001,3.8,32,32,75
student,farmer,owner,1.12,10,20,0,4,32,49,75
,farmer,owner,1,0,0,1.5,2,32,,75
,farmer,owner,1.12,11.666667,11.666667,0,.83333331,32,,75
,farmer,soldier,1.12,10,10,0,2,32,,62
unemp,farmer,farmer,1,1.3333334,.88235295,.17647059,0,32,25,32
unemp,farmer,farmer,1.12,1.5,2.5,4,4,32,25,32
labor,farmer,farmer,1,0,0,.45454547,.72727275,32,60,32
labor,farmer,farmer,1.12,14.1,11.833333,1.5,1.6666666,32,60,32
self emp,farmer,farmer,1,3.3333333,2.3333333,1.3333334,1.6666666,32,55,32
self emp,farmer,farmer,1.12,8.818182,14.666667,2.8333333,2.5,32,55,32
owner,farmer,farmer,1,0,0,0,.5,32,75,32
owner,farmer,farmer,1.12,6.75,7.9000001,2,1.7,32,75,32
soldier,farmer,farmer,1.12,,6,1,5,32,62,32
farmer,farmer,farmer,1,.17748918,.22535211,.27967808,.23541248,32,32,32
farmer,farmer,farmer,1.12,11.553073,11.295612,1.9491917,2.3418014,32,32,32
student,farmer,farmer,1.12,3.5263157,10.807693,.96153843,2.2692308,32,49,32
retired,farmer,farmer,1.12,1,5,5,5,32,49,32
,farmer,farmer,1,1.2573839,1.2671756,.13740458,.083969466,32,,32
,farmer,farmer,1.12,9.7237568,10.704433,1.8078818,2.182266,32,,32
unemp,farmer,retired,1,0,0,0,0,32,25,49
labor,farmer,retired,1,0,0,0,0,32,60,49
labor,farmer,retired,1.12,13.666667,6.6666665,3.3333333,2.3333333,32,60,49
owner,farmer,retired,1.12,0,13,2,1,32,75,49
farmer,farmer,retired,1,.33333334,.5,.40000001,0,32,32,49
farmer,farmer,retired,1.12,10.428572,10,2.4285715,1.8571428,32,32,49
student,farmer,retired,1.12,10,.5,0,0,32,49,49
retired,farmer,retired,1.12,0,0,5,0,32,49,49
,farmer,retired,1,0,0,1.6666666,1.6666666,32,,49
,farmer,retired,1.12,11.666667,3.5,2,1.2,32,,49
unemp,farmer,,1,.42857143,,.47058824,,32,25,
unemp,farmer,,1.12,7.625,,2,,32,25,
labor,farmer,,1,0,,0,,32,60,
labor,farmer,,1.12,9.666667,,2.2121212,,32,60,
self emp,farmer,,1,0,,1.2,,32,55,
self emp,farmer,,1.12,10.4,,2.1666667,,32,55,
owner,farmer,,1,0,,.33333334,,32,75,
owner,farmer,,1.12,15.705882,,3.1176472,,32,75,
soldier,farmer,,1.12,10,,0,,32,62,
farmer,farmer,,1,.18983051,0,.32826748,0,32,32,
farmer,farmer,,1.12,10.767858,,2.0359898,,32,32,
student,farmer,,1,0,,.12790698,,32,49,
student,farmer,,1.12,6.159091,,1.018405,,32,49,
retired,farmer,,1.12,17.5,,3.75,,32,49,
,farmer,,1,.75925928,10,.17192982,0,32,,
,farmer,,1.12,9.0618553,,1.6728972,,32,,
student,student,unemp,1,0,0,.21428572,.5,49,49,25
student,student,unemp,1.12,0,6.4000001,.53333336,1.6333333,49,49,25
,student,unemp,1,0,0,.043478262,.2173913,49,,25
,student,unemp,1.12,0,5.2916665,.16666667,1.2083334,49,,25
student,student,labor,1,0,0,.043478262,.30434781,49,49,60
student,student,labor,1.12,.10714286,7.1447368,.2631579,1.5131578,49,49,60
,student,labor,1,0,0,.041666668,.125,49,,60
,student,labor,1.12,0,6.3888888,.11111111,1.1111112,49,,60
student,student,self emp,1,0,0,0,.375,49,49,55
student,student,self emp,1.12,0,7.9268293,.24390244,2.1707318,49,49,55
,student,self emp,1,0,0,.090909094,0,49,,55
,student,self emp,1.12,0,2.6923077,.07692308,.92307693,49,,55
student,student,owner,1,0,0,0,.33333334,49,49,75
student,student,owner,1.12,0,9.2857141,0,2.1428571,49,49,75
,student,owner,1,,0,.5,3,49,,75
,student,owner,1.12,0,1,0,1.25,49,,75
student,student,soldier,1.12,0,2,0,2,49,49,62
farmer,student,farmer,1,0,0,0,0,49,32,32
student,student,farmer,1,,5,0,1,49,49,32
student,student,farmer,1.12,0,6.521739,.13043478,1.173913,49,49,32
,student,farmer,1,,0,0,0,49,,32
,student,farmer,1.12,0,8.3076925,.30769232,1.3076923,49,,32
student,student,student,1,,0,0,.5,49,49,49
student,student,student,1.12,,0,.5,2.75,49,49,49
,student,student,1,,.0089285718,.037313432,.080357142,49,,49
,student,student,1.12,,.16793893,.069182388,.1221374,49,,49
farmer,student,,1.12,,,,,49,32,
student,student,,1,0,,.0373444,,49,49,
student,student,,1.12,.28389829,0,.17408907,1,49,49,
,student,,1,0,0,.0302267,.043478262,49,,
,student,,1.12,.43157893,.11111111,.073563218,.22222222,49,,
unemp,retired,unemp,1,0,0,0,0,49,25,25
labor,retired,unemp,1,0,0,.40000001,.60000002,49,60,25
labor,retired,unemp,1.12,11.75,5.5,2,2.25,49,60,25
self emp,retired,unemp,1,0,0,0,0,49,55,25
owner,retired,unemp,1,0,0,0,0,49,75,25
owner,retired,unemp,1.12,25,25,0,1,49,75,25
farmer,retired,unemp,1,0,0,0,0,49,32,25
farmer,retired,unemp,1.12,0,1,0,0,49,32,25
retired,retired,unemp,1,0,0,0,0,49,49,25
retired,retired,unemp,1.12,10.333333,11.75,1,1.25,49,49,25
,retired,unemp,1,0,.05882353,.64705884,.41176471,49,,25
,retired,unemp,1.12,9.8000002,2.1818182,2.090909,1.4545455,49,,25
retired,retired,labor,1.12,10,10,3,2,49,49,60
,retired,labor,1,0,0,0,0,49,,60
,retired,labor,1.12,0,0,0,0,49,,60
self emp,retired,self emp,1.12,20,0,3,0,49,55,55
,retired,self emp,1.12,0,.5,1,2.5,49,,55
labor,retired,farmer,1.12,20,20,0,0,49,60,32
farmer,retired,farmer,1.12,0,0,0,0,49,32,32
retired,retired,farmer,1.12,19,10.5,2.5,2.5,49,49,32
,retired,farmer,1.12,5,10,1.5,2.5,49,,32
unemp,retired,retired,1,2.1666667,3.3333333,0,1.3333334,49,25,49
unemp,retired,retired,1.12,10,9,0,0,49,25,49
labor,retired,retired,1,0,0,0,.19047619,49,60,49
labor,retired,retired,1.12,8.8064518,5.2647057,1.8529412,1.5294118,49,60,49
self emp,retired,retired,1,0,0,1.2857143,.85714287,49,55,49
self emp,retired,retired,1.12,15.777778,10.444445,.8888889,.77777779,49,55,49
owner,retired,retired,1,0,0,1.6666666,1.6666666,49,75,49
owner,retired,retired,1.12,5.5714288,3.6666667,1,.8888889,49,75,49
soldier,retired,retired,1.12,,10,1,2,49,62,49
farmer,retired,retired,1,0,0,0,0,49,32,49
farmer,retired,retired,1.12,9.7142859,6.4285712,1.8571428,.14285715,49,32,49
student,retired,retired,1.12,0,0,0,0,49,49,49
retired,retired,retired,1,1.3461539,1.25,.10714286,.17857143,49,49,49
retired,retired,retired,1.12,4.3636365,2.1851852,2,.55555558,49,49,49
,retired,retired,1,.9518072,.81818181,.17045455,.19318181,49,,49
,retired,retired,1.12,5.6712327,3.9871795,1.9615384,1.1153846,49,,49
unemp,retired,,1,0,,.15384616,,49,25,
unemp,retired,,1.12,7.1666665,,2.3333333,,49,25,
labor,retired,,1,.1,,.15000001,,49,60,
labor,retired,,1.12,7.8709679,10,2.3939395,0,49,60,
self emp,retired,,1,0,,.083333336,,49,55,
self emp,retired,,1.12,2.875,,1.5555556,,49,55,
owner,retired,,1,0,,0,,49,75,
owner,retired,,1.12,4.1999998,,2.6500001,,49,75,
farmer,retired,,1,.083333336,,0,,49,32,
farmer,retired,,1.12,15,,2,,49,32,
student,retired,,1.12,1,,0,,49,49,
retired,retired,,1,1.0704225,,.28,,49,49,
retired,retired,,1.12,4.4505496,,1.6195652,,49,49,
,retired,,1,.55303031,0,.27464789,2,49,,
,retired,,1.12,6.2030077,,2.3185184,,49,,
unemp,,unemp,1,,0,,.60000002,,25,25
labor,,unemp,1,0,0,0,.23076923,,60,25
labor,,unemp,1.12,2,9.5,1.6666666,2,,60,25
self emp,,unemp,1,,0,0,0,,55,25
owner,,unemp,1,0,0,0,0,,75,25
owner,,unemp,1.12,,7.5,,2.5,,75,25
soldier,,unemp,1.12,,9,,5,,62,25
farmer,,unemp,1,1.2,0,.11111111,.032258064,,32,25
farmer,,unemp,1.12,0,6.1999998,1.6666666,1.6,,32,25
student,,unemp,1,,0,0,0,,49,25
student,,unemp,1.12,.5,3.5999999,.80000001,1.1,,49,25
retired,,unemp,1,,0,,5,,49,25
,,unemp,1,0,.47317073,.090909094,.15121952,,,25
,,unemp,1.12,.5,8.456954,.2,1.6666666,,,25
unemp,,labor,1,,0,,0,,25,60
unemp,,labor,1.12,,20,,5,,25,60
labor,,labor,1,0,0,0,.33333334,,60,60
labor,,labor,1.12,7.5,10.833333,1.5,2.1666667,,60,60
self emp,,labor,1,,0,0,0,,55,60
self emp,,labor,1.12,,14,0,2.8,,55,60
owner,,labor,1.12,,5,0,2,,75,60
farmer,,labor,1,,0,1,0,,32,60
farmer,,labor,1.12,,12.857142,.5,2.0714285,,32,60
student,,labor,1,0,0,0,.125,,49,60
student,,labor,1.12,0,6.3913045,.77777779,2.0434783,,49,60
,,labor,1,0,.035842296,.125,.24372759,,,60
,,labor,1.12,10,8.5802469,1.5714285,1.9793389,,,60
unemp,,self emp,1.12,,10,1,1,,25,55
labor,,self emp,1,0,0,0,.83333331,,60,55
labor,,self emp,1.12,,16.666666,1,2.5,,60,55
self emp,,self emp,1,,3.5,,1.5,,55,55
self emp,,self emp,1.12,,29,,1.5,,55,55
farmer,,self emp,1,,0,,1,,32,55
farmer,,self emp,1.12,,10.666667,.75,2.5833333,,32,55
student,,self emp,1,,0,1,.75,,49,55
student,,self emp,1.12,4.5,11.428572,3,1.7142857,,49,55
,,self emp,1,0,.033519555,0,.29608938,,,55
,,self emp,1.12,,9.1030931,.40000001,2.1082475,,,55
labor,,owner,1.12,,7.5,,4,,60,75
self emp,,owner,1.12,10,10.5,5,3.5,,55,75
farmer,,owner,1.12,,6,,0,,32,75
student,,owner,1.12,,16.75,,1.5,,49,75
,,owner,1,0,0,0,.42105263,,,75
,,owner,1.12,0,8.8461542,.5,2.2115386,,,75
,,soldier,1.12,,8.666667,,2.5,,,62
unemp,,farmer,1,,0,,0,,25,32
labor,,farmer,1,0,0,0,0,,60,32
labor,,farmer,1.12,,0,,2,,60,32
owner,,farmer,1,,0,,0,,75,32
owner,,farmer,1.12,,15.5,,2,,75,32
farmer,,farmer,1,,1.3461539,0,.23076923,,32,32
farmer,,farmer,1.12,,14.333333,.75,2.1333334,,32,32
student,,farmer,1,,0,0,0,,49,32
student,,farmer,1.12,20,15,1.3333334,1.75,,49,32
,,farmer,1,0,.4848485,.125,.11255411,,,32
,,farmer,1.12,10,10.620438,.5,2.051095,,,32
student,,student,1,,0,,0,,49,49
student,,student,1.12,,0,,0,,49,49
,,student,1,,0,,.057971016,,,49
,,student,1.12,,.20779221,,.14285715,,,49
unemp,,retired,1,,.33333334,,.33333334,,25,49
unemp,,retired,1.12,,0,,0,,25,49
labor,,retired,1,,0,0,0,,60,49
labor,,retired,1.12,,5.1999998,,1.2,,60,49
self emp,,retired,1,,0,0,0,,55,49
self emp,,retired,1.12,5.5,8.6000004,1.6666666,.89999998,,55,49
owner,,retired,1.12,,20,,0,,75,49
farmer,,retired,1,0,0,0,0,,32,49
farmer,,retired,1.12,,7.5,0,.25,,32,49
student,,retired,1,,0,,0,,49,49
student,,retired,1.12,0,0,0,0,,49,49
retired,,retired,1,,2,,0,,49,49
retired,,retired,1.12,,.25,,0,,49,49
,,retired,1,8,.52290076,.66666669,.22900763,,,49
,,retired,1.12,,4.4809523,,1.6142857,,,49
unemp,,,1,0,,0,,,25,
unemp,,,1.12,20,,.33333334,,,25,
labor,,,1,0,,.2,,,60,
labor,,,1.12,10,,1.25,,,60,
self emp,,,1,.5,,.5,,,55,
self emp,,,1.12,15.5,,2.25,,,55,
owner,,,1,,,,,,75,
owner,,,1.12,,,.5,,,75,
soldier,,,1.12,,,,,,62,
farmer,,,1,0,,0,,,32,
farmer,,,1.12,11,,.63999999,,,32,
student,,,1,0,,0,,,49,
student,,,1.12,1.25,,.57575756,,,49,
retired,,,1,0,,0,,,49,
retired,,,1.12,0,,0,,,49,
,,,1,1.4666667,0,.096774191,.42857143,,,
,,,1.12,6.6666665,1.6666666,1.5,.66666669,,,
